Date,Index
2018-09-30,174.4610263819
2018-08-31,174.52458288512
2018-07-31,174.30907769297
2018-06-30,173.54472680597
2018-05-31,172.48861854018
2018-04-30,171.60297648776
2018-03-31,170.52311302985
2018-02-28,169.46496220609
2018-01-31,169.54541737712
2017-12-31,170.23557644417
2017-11-30,169.78071956183
2017-10-31,169.45694547261
2017-09-30,169.11317170739
2017-08-31,169.58592634479
2017-07-31,169.34899096653
2017-06-30,168.13239234709
2017-05-31,166.7627302957
2017-04-30,165.15077261357
2017-03-31,163.87908099547
2017-02-28,162.68858183412
2017-01-31,162.86294608088
2016-12-31,163.58784174729
2016-11-30,163.47560158098
2016-10-31,163.02215686235
2016-09-30,163.1518432075
2016-08-31,163.2766478002
2016-07-31,162.84682990814
2016-06-30,161.5916620738
2016-05-31,160.70973163923
2016-04-30,159.70009462295
2016-03-31,158.75539442564
2016-02-29,158.24870745528
2016-01-31,158.16129680623
2015-12-31,158.49783975656
2015-11-30,157.97607170075
2015-10-31,157.55176921231
2015-09-30,157.47102895015
2015-08-31,157.12263169526
2015-07-31,156.4993303675
2015-06-30,155.57193527876
2015-05-31,154.67633064554
2015-04-30,153.76634568209
2015-03-31,152.37979304394
2015-02-28,151.9576000661
2015-01-31,152.25774339699
2014-12-31,151.72166277197
2014-11-30,151.03444792079
2014-10-31,150.44424804772
2014-09-30,150.36383576458
2014-08-31,150.66411282243
2014-07-31,150.12952397048
2014-06-30,149.24231909263
2014-05-31,148.14680695836
2014-04-30,147.11813172318
2014-03-31,145.99490368715
2014-02-28,145.73575112058
2014-01-31,145.81180883153
2013-12-31,146.26795917591
2013-11-30,146.32793499131
2013-10-31,146.2049801134
2013-09-30,145.93537926664
2013-08-31,145.8498470084
2013-07-31,145.0094551058
2013-06-30,143.36124874864
2013-05-31,141.34458590679
2013-04-30,138.9322838409
2013-03-31,136.01635271439
2013-02-28,133.78953974245
2013-01-31,134.09825951471
2012-12-31,134.08477796737
2012-11-30,133.81011545339
2012-10-31,133.1816616481
2012-09-30,133.48863227721
2012-08-31,134.40564707583
2012-07-31,134.76044049271
2012-06-30,133.50580880001
2012-05-31,131.338038415
2012-04-30,128.7864443621
2012-03-31,126.73908298327
2012-02-29,125.93935973523
2012-01-31,126.65057227166
2011-12-31,128.15127726227
2011-11-30,129.25108313724
2011-10-31,130.79017118947
2011-09-30,132.17737224767
2011-08-31,133.90439907275
2011-07-31,134.80119252325
2011-06-30,134.54619268267
2011-05-31,133.2184309264
2011-04-30,132.39044265545
2011-03-31,131.93786901168
2011-02-28,133.17702895148
2011-01-31,135.10076521532
2010-12-31,137.29651470957
